;exp;edu;hab;v_tit;v_desc;score;training_score;target;target_zero_one;;;;;
0;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista Programador .NET; Atuar com anÃ¡lise e elaboraÃ§Ã£o de documentaÃ§Ã£o do projeto (escopo), programaÃ§Ã£o de sistemas web e mobile, modelagem e criaÃ§Ã£o de Banco de Dados e comunicaÃ§Ã£o com o cliente., Conhecimentos em: ProgramaÃ§Ã£o ASP, C#.net MVC e Webform, IntegraÃ§Ã£o de Sistemas via Webservices e Microsoft SQL Server2012 ou Superior. Trabalhar com Team Fundation, Visual Studio 2015 ou superior. ImplantaÃ§Ã£o e integraÃ§Ã£o de projetos na Nuvem (Microsoft, Oracle, Google e AWS (Amazon).Microsoft Office (Word, Excel, Power Point, Project). Diferenciais: ProgramaÃ§Ã£o PHP, Jquery, SQL Server, MySQL, JSON, entre outros. Desenvolvimento em Mobile Microsoft (Windows mobile 6.0 e 7.0) e Microsoft SharePoint., DesejÃ¡vel Superior completo.;6;0.4;0,40;0;;;;;
1;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista de Sistemas Pleno - Sharepoint; Desenvolvimento de projetos Web em Sharepoint, .NET, C#, MVC e Web Services, banco de dados SQL Server, extraÃ§Ã£o dos dados, criaÃ§Ã£o de dashboard, desenvolvimento responsivo WEB / Smartfone. Banco de dados na Nuvem (Microsoft Azure). Consumo de API\'s de GeoLocalizaÃ§Ã£o., Ensino Superior.;6;0.4;0,40;0;;;;;
2;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista Desenvolvedor .NET; Atuar com desenvolvimento .NET, programaÃ§Ã£o, teste e as demais rotinas do cargo., Superior completo ou cursando em Engenharia ou CiÃªncia da ComputaÃ§Ã£o Conhecimento das ferramentas: .Net, .Net Core, C#, HTML, Bootstrap, Angular JS, Javascript, JQuery, CSS, ASP.NET, MVC, Web Forms, WCF, Web Services, Windows Forms, Windows Services, Web API, AngularJS, JQuery, Javascript, Ajax e Xamarin. ExperiÃªncia em Ionic, IIS, VB6, TFS, Git, SVN, Scrum, Visual Studio, Visual Studio Code, Sharepoint, Azure, AWS, SQL Server, Oracle e MySQL. DesejÃ¡vel experiÃªncia em Microsoft Sharepoint e Slack. DesejÃ¡vel InglÃªs fluente.;6;0.4;0,40;0;;;;;
3;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Desenvolvedor .NET Pleno; AtuarÃ¡ sob orientaÃ§Ã£o de consultores SharePoint para direcionamento de atividades., ExperiÃªncia com .NET Framework nas versÃµes de 3.5 e superiores., Conhecimento em HTML, CSS, JavaScript e JQuery. DesejÃ¡vel conhecimento na Plataforma SharePoint.;7;0.3;0,30;0;;;;;
4;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Desenvolvedor Sharepoint; Empresa que atua no mercado tecnolÃ³gico realizando consultoria no desenvolvimento de soluÃ§Ãµes em sistemas de informaÃ§Ã£o, estratÃ©gias para intranet/internet, fÃ¡brica de software e outsourcing;0;1;1,00;1;;;;;
5;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista Programador SharePoint; Atuar com anÃ¡lise de incidentes e problemas oriundos de produÃ§Ã£o. Desenvolvimento e manutenÃ§Ã£o de aplicaÃ§Ãµes., NecessÃ¡rio conhecimento em desenvolvimento de Webparts, Features, Event Receiver, Webservices, Reporting Services e ferramentas Sharepoint Design. DesejÃ¡vel conhecimento de jQuery, JavaScript, XML. DesejÃ¡vel conhecimento de Arquitetura SharePoint. Conhecimento intermediÃ¡rio de SQL Server. DesejÃ¡vel CertificaÃ§Ã£o SharePoint - DesejÃ¡vel Desenvolvimento. NET C#. DesejÃ¡vel desenvolvimento Infopath.;7;0.3;0,30;0;;;;;
6;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista Programador C#; IrÃ¡ atuar com desenvolvimento e manutenÃ§Ã£o em sistemas C# e Sharepoint, NecessÃ¡rio experiÃªncia desenvolvimento C# e sharepoint., Ensino MÃ©dio completo.;7;0.3;0,30;0;;;;;
7;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Analista de Sistemas Pleno; AnÃ¡lise e levantamento de requisitos. ElaboraÃ§Ã£o de orÃ§amento de projetos de TI. GestÃ£o de projetos de sistemas (elaboraÃ§Ã£o e acompanhamento de cronogramas)., ExperiÃªncia em desenvolvimento de sistemas. Conhecimento intermediÃ¡rio Microsoft Project. Conhecimento de processos de TI. Ter trabalhado em projetos que envolvem algumas destas tecnologias., .NET, ASP, Magento e APIs. Conhecimento intermediÃ¡rio em SQL.;7;0.3;0,30;0;;;;;
8;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Programador SharePoint; Programa em SharePoint, Work Flow e Forms, .NET, C# e SQL Server, codifica e testa sistemas. Executa a manutenÃ§Ã£o dos sistemas, fazendo eventuais correÃ§Ãµes necessÃ¡rias, visando atender Ã s necessidades dos usuÃ¡rios. Desenvolve trabalhos de montagem, depuraÃ§Ã£o e testes de programas, executando serviÃ§os de manutenÃ§Ã£o nos programas jÃ¡ desenvolvidos., ExperiÃªncia com desenvolvimento Sharepoint e banco de dados Oracle.;8;0.2;0,20;0;;;;;
9;Consultor,Gerente de projetos / Preposto ,Architect,Consultor,Consultor;PÃ³s GraduaÃ§Ã£o,DocÃªncia em ensino superior,pÃ³s graduaÃ§Ã£o ,GerÃªncia de Projetos ,GestÃ£o e TI;Microsoft SQL Server,RUP,Microsoft SharePoint,COBIT,JavaScript,ASP.NET,Project Management,Software Project Management,Microsoft Project,Microsoft Office Sharepoint Server,ASP.NET AJAX,ASP,VB.NET,Visual C#,Visual Studio,SharePoint Designer,GestÃ£o de projetos de software,Arquiteto .net;Desenvolvedor Sharepoint; Utilizando as seguintes tecnologias: Sharepoint, .Net, SQL., Conhecimento e domÃ­nio das tecnologias,;10;0;0,00;0;;;;;
0;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Analista JÃºnior de ETL; Desenvolvimento e manutenÃ§Ã£o de processos de ETL utilizando SSIS (Microsoft SQL Server Integration Services., ExperiÃªncia em: Modelagem data warehouse., Ensino Superior completo em CiÃªncia da ComputaÃ§Ã£o, Sistema de InformaÃ§Ã£o e Ã¡reas afins., Processos de carga ETL (extraÃ§Ã£o-transformaÃ§Ã£o- carga) nos bancos Oracle ou SQL Server PL/SQL, Data Manager, PowerCenter, Diferencial: SSIS (Integration Service), Data Tools, DataStage;8;0.2;0,20;0;;;;;
1;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Desenvolvedor Java SÃªnior; Desenvolvimento, anÃ¡lise de Software entre demais atividades pertinentes ao cargo., Ensino Superior completo., Java Spring Boot Spring Data RESTful API Redis Solar MongoDB.;7;0.3;0,30;0;;;;;
2;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;DBA SQL Server SÃªnior; Atuar com banco de dados: SQL Server e Oracle, otimizaÃ§Ã£o de Queries, Tuning, views, jobs, cluster, triggers, back-up e restore, performance, troubleshoot, desenvolvimento de procedures em ambiente complexos e infraestrutura, com modelagem de bases de dados e migraÃ§Ã£o de versÃµes de bancos de dados, com desenvolvimento e implantaÃ§Ã£o de projetos BI e Big Data, ferramentas: Data Flow / Big Query / Data Studio. Desenvolver processos de integraÃ§Ã£o com ETL e relatÃ³rios. Definir modelagem e modelos de dados BI., ExperiÃªncia em administraÃ§Ã£o de banco de dados. Ensino Superior.;8;0.2;0,20;0;;;;;
3;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Analista Programador Java; Atuar com big e fast data, modelagem e administraÃ§Ã£o de banco de dados, soluÃ§Ãµes de integraÃ§Ã£o contÃ­nua e desenvolvimento Ã¡gil. ExperiÃªncia em desenvolvimento de sistemas J2EE (Application Server e Design Patterns), inglÃªs tÃ©cnico para leitura e conversaÃ§Ã£o. DesejÃ¡vel possuir certificaÃ§Ã£o Java.;5;0.5;0,50;1;;;;;
4;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Programador C++; Desenvolver aplicativos embarcados em dispositivos como roteadores, modems e mÃ¡quinas de cobranÃ§a de cartÃ£o de crÃ©dito. Ser responsÃ¡vel por desenvolvimento de software de alta complexidade que gera dados de qualidade a serem armazenados em uma plataforma de Big Data., FormaÃ§Ã£o Superior em CiÃªncia da ComputaÃ§Ã£o ou Engenharia. NecessÃ¡rio conhecimento profundo de programaÃ§Ã£o em C e C++. DesejÃ¡vel, mas nÃ£o necessÃ¡rio, conhecimento de plataformas Big Data como Hadoop/Spark e ferramentas como JSON e Kibana. NecessÃ¡rio experiÃªncia comprovada em programaÃ§Ã£o.;7;0.3;0,30;0;;;;;
5;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Coordenador de TI; Liderar Equipes e Gerenciamento de Projetos., ExperiÃªncia em projetos de sistemas gerenciais de BI, datawarehouse., Conhecimento em Big Data e Analytics, Conhecimento R, mÃ©todos de data driven decision.;4;0.6;0,60;1;;;;;
6;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Analista Desenvolvedor Java; Atuar como desenvolvedor com atividades de suporte Ã  usuÃ¡rio usando tecnologias Java num SaaS que aplica Big Data na gestÃ£o do crÃ©dito e cobranÃ§a e atuar com atividades de suporte Ã  usuÃ¡rio usando tecnologias Java num SaaS que aplica Big Data na gestÃ£o do crÃ©dito e cobranÃ§a., ExperiÃªncia avanÃ§ada com programaÃ§Ã£o Java + Java Web. Framework Spring (Mvc, Data, Rest, etc). SQL. HTML, CSS, Javascript, Bootstrap. Desenvolvimento e integraÃ§Ãµes de APIs Restful. SerÃ¡ um diferencial experiÃªncia com Big Data e AngularJS., NecessÃ¡rio Ensino Superior completo em CiÃªncia da ComputaÃ§Ã£o ou cursos afins. DesejÃ¡vel especializaÃ§Ã£o em curso ou concluÃ­da.;3;0.7;0,70;1;;;;;
7;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Analista de TI JÃºnior; AtuarÃ¡ na Ã¡rea de Engenharia da TV, para construÃ§Ã£o e manutenÃ§Ã£o de aplicaÃ§Ãµes web e aplicativos orientados Ã s Ã¡reas de negÃ³cio e ao telespectador., Conhecimento em Linguagens e tecnologias: PHP, JavaScript, HTML e CSS, Frameworks/Microframeworks: Laravel e Lumen, utilizaÃ§Ã£o de APIs REST, MySQL, versionamento GIT. Linguagem de programaÃ§Ã£o Python, Desenvolvimento mobile - iOS/Android, UtilizaÃ§Ã£o de serviÃ§os cloud como AWS/Google/Azure/IBM, Conhece ou utiliza ferramentas de BigData, Conhece ou utiliza ferramentas de Data Science, Gerenciamento bÃ¡sico do Linux como ambiente bÃ¡sico de servidores e UtilizaÃ§Ã£o de shell scripts.;3;0.7;0,70;1;;;;;
8;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Analista de Infraestrutura - SÃªnior; Atuar com configuraÃ§Ã£o e implantaÃ§Ã£o de redes, manutenÃ§Ã£o de servidores e data center, planejar capacidade e desenvolver projetos de melhorias dos serviÃ§os corporativos., Ensino Superior.;3;0.7;0,70;1;;;;;
9;Data Scientist,Udacity Code Reviewer - Intro to Data Science, Data Wrangling with MongoDB,Postdoctoral Research Scientist,Fellow;Data Science,Doctor of Philosophy (Ph.D.),Chemistry,Bachelor of Science (B.S.),Chemistry,High School,High School/Secondary Diplomas and Certificates;Data Science,Machine Learning,Python,SQL,MongoDB,NumPy,D3.js,Network Theory,Simulations,Molecular Dynamics,SciPy,Data Analysis,Computational Chemistry,Physical Chemistry,Monte Carlo Simulation,Biophysics,Molecular Modeling,Research,C,Science,Mathematical Modeling,R,Big Data,Linux,Data Visualization;Programador PHP; Atuar com projetos, correÃ§Ãµes do sistema de CRM e programaÃ§Ã£o., NecessÃ¡rio conhecimento em PHP 5 e 7, MySQL e MariaDB, JavaScript, CSS, Linux Ubuntu Server, AdministraÃ§Ã£o Servidor Apache. Diferencial Python, Desenvolvimento Mobile e Big Data. Ser pontual, prÃ³-ativo e senso de dono.;2;0.8;0,80;1;;;;;
0;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Gerente de Tecnologia da InformaÃ§Ã£o; Atuar com as atividades de gestÃ£o de equipe de TI. Apoiar no desenvolvimento de sistema interno da empresa e telefonia, alÃ©m de participar de reuniÃµes., Conhecimentos avanÃ§ados em Protheus, programaÃ§Ã£o e desenvolvimento de sistemas. ExperiÃªncia em gestÃ£o de pessoas. Ensino Superior.;7;0.3;0,30;0;;;;;
1;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Gerente de Tecnologia da InformaÃ§Ã£o; Ser responsÃ¡vel pela Ã¡rea de TI, gerenciamento e acompanhamento de projetos de implementaÃ§Ã£o de ERP, gestÃ£o da equipe de TI, gerenciamento de aplicativos, terceirizaÃ§Ã£o de infraestrutura, Telecom e serviÃ§os. Garantir o suporte e os ciclos de vida dos sistemas, a disponibilidade da estrutura de TI, o gerenciamento de seguranÃ§a da informaÃ§Ã£o e apresentaÃ§Ã£o de novos projetos., Ensino Superior completo em Sistemas de InformaÃ§Ã£o., Conhecimento em linguagem SQL, infraestrutura de TI (servidores, storages, redes, sistemas operacionais), softwares de gestÃ£o empresarial (ERP), linguagens de desenvolvimento Delphi ou Java, desenvolvimento web e em banco de dados Oracle.;5;0.5;0,50;1;;;;;
2;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Desenvolvedor .Net / Agile; Desenvolvimento .Net, SQL Server e projetos com metodologia Agile., VivÃªncia nas atividades. GraduaÃ§Ã£o completa.;6;0.4;0,40;0;;;;;
3;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Analista Programador PL SQL; Atuar em Oracle SQL e PL/SQL, Oracle Forms e Reports. Efetuar anÃ¡lise de negÃ³cio e gestÃ£o de projetos (PMBOK e Agile)., Conhecimento em desenvolvimento Java Web. ExperiÃªncia com Oracle EBS.;5;0.5;0,50;1;;;;;
4;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Analista de Sistemas .NET SÃªnior; Levantamento e anÃ¡lise de requisitos. AnÃ¡lise de problemas e desenvolvimento de documentos de anÃ¡lise. NegociaÃ§Ã£o de escopo com cliente. GestÃ£o de cronograma., ExperiÃªncia com AnÃ¡lise de NegÃ³cio, AnÃ¡lise de Sistemas, GestÃ£o de Escopo, GestÃ£o de MudanÃ§as e GestÃ£o de Equipe. DesejÃ¡vel vivÃªncia com metodologias Ã¡geis. DesejÃ¡vel experiÃªncia com desenvolvimento de sistemas em .NET., Conhecimento em banco de dados Oracle ou SQL Server.;6;0.4;0,40;0;;;;;
5;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Especialista em Tecnologia da InformaÃ§Ã£o - Redes; Atuar com gestÃ£o de infraestrutura de TI, gestÃ£o de aplicaÃ§Ãµes e gestÃ£o de processos de negÃ³cios entre outras atividades pertinentes ao cargo.;7;0.3;0,30;0;;;;;
